ID,RENTALS
mb_382,1601.6358473099745
mb_547,1721.788067927655
mb_578,711.3785886571308
mb_187,2143.4730664031576
mb_227,977.4953607751435
mb_476,1877.6284216517276
mb_395,1437.1806688204008
mb_520,1187.6432081769337
mb_1156,432.05539013073655
mb_2121,1096.0734811853806
mb_2126,960.2550168597437
mb_991,600.4613748799075
mb_1928,527.2917083352979
mb_995,728.6477291826658
mb_1492,131.95020062794444
mb_413,0.0
mb_814,1825.6273524718747
mb_602,0.0
mb_1672,1565.4438854706482
mb_731,1078.2137875894687
mb_487,74.65695907532847
mb_1201,708.3711326566521
mb_1428,850.6601139755926
mb_1693,1004.6317893367737
mb_104,0.0
mb_105,0.0
mb_438,350.61786334685047
mb_1439,912.6643512634597
mb_1636,241.205954972134
mb_682,899.0068084201025
mb_257,0.0
mb_744,1642.1753295638503
mb_1382,1185.6155856224582
mb_1954,0.0
mb_1261,1009.2662181660043
mb_357,1061.4875738618696
mb_2076,634.8918599897601
mb_1227,0.0
mb_1480,1544.183468608524
mb_1736,297.61909574874335
mb_1611,425.76188123216065
mb_1215,1108.0529977844553
mb_592,1399.4042938680377
mb_1782,152.89810940178552
mb_1593,778.9373737136548
mb_018,2130.1871580081793
mb_1086,318.6967189578595
mb_2020,556.853840625895
mb_1498,718.5752083457737
mb_1852,215.68026634368996
mb_1946,0.0
mb_2170,808.252791116596
mb_912,932.5769145244375
mb_819,496.25832394497974
mb_081,1186.2133426883331
mb_771,308.5195591431642
mb_1837,189.3910982324102
mb_573,256.4178134846007
mb_1573,691.5058970889784
mb_1793,729.9822212425541
mb_1432,942.0630208578986
mb_1959,0.0
mb_725,595.233037777737
mb_1034,411.67323395547436
mb_791,940.4351047200851
mb_409,0.0
mb_1784,411.8939413786545
mb_2163,239.62890130172525
mb_1529,1564.961944864826
mb_108,0.0
mb_2111,0.0
mb_853,867.7698978748638
mb_840,846.7071164340404
mb_1987,913.0671820186162
mb_389,187.97902845309846
mb_878,1193.1136602294612
mb_895,268.5486572260428
mb_1196,1940.487404189039
mb_2027,977.7542782630524
mb_1158,327.30642247976573
mb_445,1123.1439398854122
mb_802,1023.7726205910195
mb_1033,723.2918564428907
mb_1085,129.563485651401
mb_1938,1191.137566519717
mb_1707,396.0726753075641
mb_2029,1274.386423071537
mb_575,590.5466903326815
mb_2142,389.3142708059813
mb_1167,1081.4662018414836
mb_1235,0.0
mb_1543,438.22589667528916
mb_899,1018.9141073567181
mb_184,1411.5359921294148
mb_1285,789.5238093666054
mb_1505,691.2654724098087
mb_1831,141.5814651842042
mb_1340,1425.584988526804
mb_2139,195.43860517802497
mb_223,628.1403187347059
mb_1249,624.2392812079372
mb_1984,700.5255100706714
mb_082,1071.0479796576537
mb_1778,311.1011454912579
mb_1385,1496.2415913100788
mb_1638,232.56828873259826
mb_1402,973.4742273427485
mb_1386,1685.353280132102
mb_1679,1264.707355662988
mb_421,0.0
mb_1337,1566.8554308832888
mb_051,355.4523574785652
mb_2117,163.82249483735885
mb_1918,835.6390582406185
mb_1418,394.192654812532
mb_2055,911.72173418635
mb_260,0.0
mb_478,1582.2109624096015
mb_756,1013.5371471335891
mb_804,1000.0674372544368
mb_1789,626.7353012284382
mb_279,1601.6326890435582
mb_1370,565.383911972358
mb_758,1148.121047816949
mb_323,68.67301045108765
mb_153,1019.9913538101997
mb_2075,690.7742369880082
mb_2132,1452.128836582988
mb_1384,1490.9378724607013
mb_176,503.52580602112477
mb_961,689.6618745396323
mb_1004,1412.8467122885347
mb_1431,902.6588634107717
mb_1217,1188.760133196332
mb_1333,1236.547137103382
mb_1501,682.5857128287281
mb_048,605.0395801113193
mb_1036,335.1195255871734
mb_296,737.3796764463987
mb_966,175.66034317500308
mb_865,879.2613214133623
mb_1175,1576.0723762063162
mb_930,1381.596845659298
mb_1209,586.8927739943312
mb_171,411.8718384115772
mb_183,1371.4820694074576
mb_1075,1364.2379917665978
mb_1598,1197.2543360292984
mb_713,1284.9867348074722
mb_1128,887.3361470872769
mb_286,1123.0873980845606
mb_1748,1925.0062704834868
mb_1783,178.52373666882823
mb_946,1566.431397728531
mb_369,1768.2533287672115
mb_1490,440.36219850293435
mb_1741,1416.1779823965935
mb_1919,788.1057473777754
mb_1770,1910.998704916576
mb_787,1273.0438324697839
mb_2058,1808.5839814445508
mb_1965,0.0
mb_132,950.4164059185084
mb_1917,850.9592822187224
mb_1627,1548.1464721219706
mb_618,0.0
mb_1347,168.83379819881566
mb_1912,1016.9601873928137
mb_653,282.8014504109898
mb_1163,985.5556556923705
mb_1406,1552.5162400773593
mb_236,2268.869910893393
mb_441,1493.826854400827
mb_358,1032.9489042325285
mb_2098,0.0
mb_1134,186.9360407494052
mb_1452,163.16476175197218
mb_1410,1480.6696589256721
mb_1354,1082.9970267650976
mb_1927,301.3773710192529
mb_1314,0.0
mb_1434,1256.4086850386966
mb_929,1341.5083676598613
mb_1725,491.77771270588215
mb_325,31.614235000120992
mb_285,1171.4893319876687
mb_630,0.0
mb_1950,0.0
mb_1667,962.1427484177372
mb_1668,1228.2472164013868
mb_1454,970.840083814158
mb_366,498.72993836033834
mb_1254,209.20105489181
mb_739,2469.495636169563
mb_326,27.76096349489803
mb_1453,767.8425253377183
mb_1983,662.3360901790904
mb_588,1203.9162158520835
mb_1580,1125.283742492118
mb_1090,1384.9471582402082
mb_933,1425.5370216941828
mb_1239,0.0
mb_901,1431.0851428620117
mb_584,574.4581952658418
mb_156,618.6175793645492
mb_1005,1368.271059697949
mb_574,88.74562214206838
mb_337,695.8683450619016
mb_1684,319.0660781858878
mb_1803,440.3388828134212
mb_708,916.5647468100361
mb_1730,493.5347653080509
mb_2152,718.6609112242696
mb_025,806.8927217295595
mb_215,0.0
mb_147,488.2039819577465
mb_931,1872.2696395700812
mb_1815,1488.9262759956748
mb_684,868.5636794003874
mb_916,144.6156811837228
mb_1124,1752.248601554866
mb_1718,443.9964914596395
mb_1827,402.61074906428263
mb_1084,123.61815357987106
mb_518,1269.761330916204
mb_1025,1196.0926877001082
mb_1989,586.1779433753345
mb_530,249.12102337831342
mb_1030,1329.27525690924
mb_008,580.193490437108
mb_1226,0.0
mb_1581,1006.0954171715899
mb_2026,923.3264159903049
mb_949,1177.2119684065503
mb_240,1205.3149152902372
mb_271,426.65114842168015
mb_1067,838.0263408995281
mb_1596,924.045331559823
mb_047,999.3872974809589
mb_562,151.88337633210844
mb_1488,813.2394571933816
mb_1988,591.529334555033
mb_1656,652.4052811024346
mb_838,1466.0
mb_207,0.0
mb_661,1126.3593143338414
mb_203,0.0
mb_1139,669.1133293030842
mb_059,884.0484561474318
mb_336,222.93018483678375
mb_1223,697.6271496720245
mb_071,941.9174020340384
mb_440,771.4015372621406
mb_1742,1269.7296951990668
mb_716,965.08293952318
mb_139,1559.1185579729663
mb_2009,759.2523859221252
mb_616,0.0
mb_793,1238.2524545732956
mb_1922,358.03923208075423
mb_009,1610.8326469062515
mb_2047,568.6118801731317
mb_1329,1472.1150766863518
mb_1012,396.57790978974947
mb_490,204.1124842715188
mb_1414,1232.6266874653406
mb_812,1889.1339970163162
mb_1169,1435.152842041847
mb_1491,340.1354664011096
mb_1518,131.61687299255297
mb_1260,813.3093700390615
mb_1628,1190.6512743678657
mb_1697,1326.117795461549
mb_1728,484.757283408448
mb_696,902.9833576642962
mb_2140,188.63879013132973
mb_1940,1397.008588987352
mb_1437,1308.8490607405856
mb_735,1387.8540454004628
mb_1379,97.73090111400403
mb_292,435.4081416943424
mb_628,4.8158269952444535
mb_645,0.0
mb_1532,2054.8133306049594
mb_073,1321.5604974949545
mb_386,85.62166576412454
mb_535,597.5276450705506
mb_723,542.387407619441
mb_1279,640.526367226315
mb_2045,401.4600105060318
mb_777,1125.762297407474
mb_394,1140.2082119864453
mb_935,1180.1439495824857
mb_2043,231.1877857061943
mb_157,808.1264795191021
mb_114,0.0
mb_299,1004.7102203324048
mb_094,1660.6669750271872
